gateway-1  | {"time":"2026-06-06T19:00:26.31265838Z","level":"INFO","msg":"otel bootstrap disabled","service_name":"inference-serving-gateway"}
server-1        | {"ts": "2026-06-06T19:00:43.350123+00:00", "level": "info", "logger": "llm_server.access", "message": "request", "request_id": "resilience-redis-recovery-request", "trace_id": "resilience-redis-recovery-trace", "method": "POST", "path": "/v1/extract", "status_code": 200, "latency_ms": 214.60390090942383, "client_ip": "172.20.0.6", "route": "/v1/extract", "model_id": "fake", "cached": false}
server-1        | {"ts": "2026-06-06T19:00:43.350483+00:00", "level": "info", "logger": "uvicorn.access", "message": "172.20.0.6:53724 - \"POST /v1/extract HTTP/1.1\" 200"}
server-1        | {"ts": "2026-06-06T19:00:44.751467+00:00", "level": "error", "logger": "llm_server.core.health_checks", "message": "DB check failed", "error_type": "gaierror", "error_message": "[Errno -2] Name or service not known"}
server-1        | {"ts": "2026-06-06T19:00:44.752706+00:00", "level": "info", "logger": "llm_server.access", "message": "request", "request_id": "76bafacd6db36948f26e18cac53f5bfa", "trace_id": "76bafacd6db36948f26e18cac53f5bfa", "method": "GET", "path": "/readyz", "status_code": 503, "latency_ms": 11.110544204711914, "client_ip": "172.20.0.6", "route": "/readyz", "model_id": "unknown", "cached": false}
server-1        | {"ts": "2026-06-06T19:00:44.753151+00:00", "level": "info", "logger": "uvicorn.access", "message": "172.20.0.6:53724 - \"GET /readyz HTTP/1.1\" 503"}
server-1        | {"ts": "2026-06-06T19:00:44.809408+00:00", "level": "error", "logger": "llm_server.error", "message": "request_error", "request_id": "resilience-postgres-down-request", "trace_id": "resilience-postgres-down-trace", "method": "POST", "path": "/v1/extract", "latency_ms": 6.345033645629883, "client_ip": "172.20.0.6", "model_id": "unknown", "cached": false, "error_type": "gaierror", "error_message": "[Errno -2] Name or service not known"}
server-1        | {"ts": "2026-06-06T19:00:44.810242+00:00", "level": "error", "logger": "llm.errors", "message": "unhandled_exception path=/v1/extract", "error_type": "gaierror", "error_message": "[Errno -2] Name or service not known"}
server-1        | {"ts": "2026-06-06T19:00:44.818132+00:00", "level": "info", "logger": "uvicorn.access", "message": "172.20.0.6:53724 - \"POST /v1/extract HTTP/1.1\" 500"}
server-1        | {"ts": "2026-06-06T19:00:44.818219+00:00", "level": "error", "logger": "uvicorn.error", "message": "Exception in ASGI application\n", "error_type": "gaierror", "error_message": "[Errno -2] Name or service not known"}
server-1        | {"ts": "2026-06-06T19:00:45.361740+00:00", "level": "info", "logger": "uvicorn.error", "message": "Shutting down"}
server-1        | {"ts": "2026-06-06T19:00:45.462716+00:00", "level": "info", "logger": "uvicorn.error", "message": "Waiting for application shutdown."}
server-1        | {"ts": "2026-06-06T19:00:45.463014+00:00", "level": "info", "logger": "uvicorn.error", "message": "Application shutdown complete."}
server-1        | {"ts": "2026-06-06T19:00:45.463056+00:00", "level": "info", "logger": "uvicorn.error", "message": "Finished server process [6]"}
server-1        | {"ts": "2026-06-06T19:00:47.595009+00:00", "level": "info", "logger": "uvicorn.error", "message": "Started server process [7]"}
server-1        | {"ts": "2026-06-06T19:00:47.595064+00:00", "level": "info", "logger": "uvicorn.error", "message": "Waiting for application startup."}
server-1        | {"ts": "2026-06-06T19:00:47.595164+00:00", "level": "info", "logger": "llm_server.limits", "message": "limits_init"}
server-1        | {"ts": "2026-06-06T19:00:47.595241+00:00", "level": "info", "logger": "uvicorn.error", "message": "otel bootstrap disabled"}
server-1        | {"ts": "2026-06-06T19:00:47.596123+00:00", "level": "info", "logger": "uvicorn.error", "message": "policy: ok=True source=/app/policy_out/latest.json model_id=llama.cpp/SmolLM2-360M-Instruct-Q8_0-GGUF enable_extract=False error=None"}
server-1        | {"ts": "2026-06-06T19:00:47.596160+00:00", "level": "info", "logger": "uvicorn.error", "message": "startup: env=dev debug=False app_profile=docker db_instance=docker redis_enabled=True model_load_mode=lazy"}
server-1        | {"ts": "2026-06-06T19:00:47.596181+00:00", "level": "info", "logger": "uvicorn.error", "message": "CORS enabled=True allow_origins=['http://localhost:5173', 'http://127.0.0.1:5173', 'http://localhost', 'http://127.0.0.1']"}
server-1        | {"ts": "2026-06-06T19:00:47.610617+00:00", "level": "info", "logger": "llm_server.models", "message": "models: loaded path=/app/config/models.yaml requested_profile='test' source='MODELS_PROFILE' used_profile='test' primary_id=fake model_ids=1"}
server-1        | {"ts": "2026-06-06T19:00:47.625061+00:00", "level": "info", "logger": "llm_server.models", "message": "models: loaded path=/app/config/models.yaml requested_profile='test' source='MODELS_PROFILE' used_profile='test' primary_id=fake model_ids=1"}
server-1        | {"ts": "2026-06-06T19:00:47.626888+00:00", "level": "info", "logger": "uvicorn.error", "message": "Application startup complete."}
server-1        | {"ts": "2026-06-06T19:00:47.627242+00:00", "level": "info", "logger": "uvicorn.error", "message": "Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)"}
server-1        | {"ts": "2026-06-06T19:00:47.907297+00:00", "level": "info", "logger": "llm_server.access", "message": "request", "request_id": "4109cea4793c874c911cbf17396a8c79", "trace_id": "4109cea4793c874c911cbf17396a8c79", "method": "GET", "path": "/healthz", "status_code": 200, "latency_ms": 2.7954578399658203, "client_ip": "192.168.65.1", "route": "/healthz", "model_id": "unknown", "cached": false}
server-1        | {"ts": "2026-06-06T19:00:47.908146+00:00", "level": "info", "logger": "uvicorn.access", "message": "192.168.65.1:35337 - \"GET /healthz HTTP/1.1\" 200"}
server-1        | {"ts": "2026-06-06T19:00:47.973558+00:00", "level": "info", "logger": "llm_server.access", "message": "request", "request_id": "9898a1f860759a2feac6ee6a24f1e2dc", "trace_id": "9898a1f860759a2feac6ee6a24f1e2dc", "method": "GET", "path": "/readyz", "status_code": 200, "latency_ms": 40.62151908874512, "client_ip": "172.20.0.6", "route": "/readyz", "model_id": "unknown", "cached": false}
server-1        | {"ts": "2026-06-06T19:00:47.973939+00:00", "level": "info", "logger": "uvicorn.access", "message": "172.20.0.6:53648 - \"GET /readyz HTTP/1.1\" 200"}
server-1        | {"ts": "2026-06-06T19:00:47.989967+00:00", "level": "info", "logger": "llm_server.access", "message": "request", "request_id": "29e01faada3856a5906de36b17318f99", "trace_id": "29e01faada3856a5906de36b17318f99", "method": "GET", "path": "/readyz", "status_code": 200, "latency_ms": 1.6989707946777344, "client_ip": "172.20.0.6", "route": "/readyz", "model_id": "unknown", "cached": false}
server-1        | {"ts": "2026-06-06T19:00:47.990253+00:00", "level": "info", "logger": "uvicorn.access", "message": "172.20.0.6:53648 - \"GET /readyz HTTP/1.1\" 200"}
server-1        | {"ts": "2026-06-06T19:00:48.205050+00:00", "level": "info", "logger": "httpx", "message": "HTTP Request: HEAD https://huggingface.co/fake/resolve/main/tokenizer_config.json \"HTTP/1.1 404 Not Found\""}
server-1        | {"ts": "2026-06-06T19:00:48.214688+00:00", "level": "info", "logger": "llm_server.access", "message": "request", "request_id": "resilience-postgres-recovery-request", "trace_id": "resilience-postgres-recovery-trace", "method": "POST", "path": "/v1/extract", "status_code": 200, "latency_ms": 181.8399429321289, "client_ip": "172.20.0.6", "route": "/v1/extract", "model_id": "fake", "cached": false}
server-1        | {"ts": "2026-06-06T19:00:48.214960+00:00", "level": "info", "logger": "uvicorn.access", "message": "172.20.0.6:53648 - \"POST /v1/extract HTTP/1.1\" 200"}
server-1        | {"ts": "2026-06-06T19:00:48.378282+00:00", "level": "info", "logger": "llm_server.access", "message": "request", "request_id": "3bc0119bdac1174433358cb2cf35d817", "trace_id": "3bc0119bdac1174433358cb2cf35d817", "method": "GET", "path": "/metrics", "status_code": 200, "latency_ms": 1.5079975128173828, "client_ip": "192.168.65.1", "route": "/metrics", "model_id": "unknown", "cached": false}
server-1        | {"ts": "2026-06-06T19:00:48.378554+00:00", "level": "info", "logger": "uvicorn.access", "message": "192.168.65.1:58418 - \"GET /metrics HTTP/1.1\" 200"}
